E1228 21:31:16.930368600   26352 socket_utils_common_posix.cc:223]     check for SO_REUSEPORT: UNKNOWN:Protocol not available {created_time:"2022-12-28T21:31:16.9294547+01:00", errno:92, os_error:"Protocol not available", syscall:"getsockopt(SO_REUSEPORT)"}
<9, 21:31:22, 0, 9> 
<10, 21:31:22, 0, 10> 
<11, 21:31:22, 0, 11> 
<12, 21:31:22, 0, 12> 
<13, 21:31:22, 0, 13> 
<14, 21:31:22, 0, 14> 
<15, 21:31:22, 0, 15> 
<16, 21:31:22, 0, 16> 
<17, 21:31:22, 0, 17> 
<18, 21:31:22, 0, 18> 
<19, 21:31:22, 0, 19> 
<20, 21:31:22, 0, 20> 
<21, 21:31:22, 0, 21> 
<22, 21:31:22, 0, 22> 
<23, 21:31:22, 0, 23> 
<24, 21:31:22, 0, 24> 
<25, 21:31:22, 0, 25> 
<26, 21:31:22, 0, 26> 
<27, 21:31:22, 0, 27> 
<28, 21:31:22, 0, 28> 
<29, 21:31:22, 0, 29> 
<30, 21:31:22, 0, 30> 
<31, 21:31:22, 0, 31> 
<32, 21:31:22, 0, 32> 
<33, 21:31:22, 0, 33> 
<34, 21:31:22, 0, 34> 
<35, 21:31:22, 0, 35> 
<36, 21:31:22, 0, 36> 
<37, 21:31:22, 0, 37> 
<38, 21:31:22, 0, 38> 
<39, 21:31:22, 0, 39> 
<40, 21:31:22, 0, 40> 
<41, 21:31:22, 0, 41> 
<42, 21:31:22, 0, 42> 
<43, 21:31:22, 0, 43> 
<44, 21:31:22, 0, 44> 
<45, 21:31:22, 0, 45> 
<46, 21:31:22, 0, 46> 
<47, 21:31:22, 0, 47> 
<48, 21:31:22, 0, 48> 
<49, 21:31:22, 0, 49> 
<50, 21:31:22, 0, 50> 
<51, 21:31:22, 0, 51> 
<52, 21:31:22, 0, 52> 
<53, 21:31:22, 0, 53> 
<54, 21:31:22, 0, 54> 
<55, 21:31:22, 0, 55> 
<56, 21:31:22, 0, 56> 
<57, 21:31:23, 0, 57> 
<58, 21:31:23, 0, 58> 
<59, 21:31:23, 0, 59> 
<60, 21:31:23, 0, 60> 
<61, 21:31:23, 0, 61> 
<62, 21:31:23, 0, 62> 
<63, 21:31:23, 0, 63> 
<0, 21:31:23, 0, 0> 
<1, 21:31:23, 0, 1> 
