E1228 21:32:43.356201300   30106 socket_utils_common_posix.cc:223]     check for SO_REUSEPORT: UNKNOWN:Protocol not available {created_time:"2022-12-28T21:32:43.3554994+01:00", errno:92, os_error:"Protocol not available", syscall:"getsockopt(SO_REUSEPORT)"}
<50, 21:32:50, 0, 50> 
<51, 21:32:50, 0, 51> 
<52, 21:32:50, 0, 52> 
<53, 21:32:50, 0, 53> 
<54, 21:32:50, 0, 54> 
<55, 21:32:50, 0, 55> 
<56, 21:32:50, 0, 56> 
<57, 21:32:50, 0, 57> 
<58, 21:32:50, 0, 58> 
<59, 21:32:50, 0, 59> 
<60, 21:32:50, 0, 60> 
<61, 21:32:50, 0, 61> 
<62, 21:32:50, 0, 62> 
<63, 21:32:50, 0, 63> 
<64, 21:32:50, 0, 64> 
<65, 21:32:50, 0, 65> 
<66, 21:32:50, 0, 66> 
<67, 21:32:50, 0, 67> 
<68, 21:32:50, 0, 68> 
<69, 21:32:50, 0, 69> 
<70, 21:32:50, 0, 70> 
<71, 21:32:50, 0, 71> 
<72, 21:32:50, 0, 72> 
<0, 21:32:50, 0, 0> 
<1, 21:32:50, 0, 1> 
