E1228 21:28:00.397885000   18132 socket_utils_common_posix.cc:223]     check for SO_REUSEPORT: UNKNOWN:Protocol not available {syscall:"getsockopt(SO_REUSEPORT)", os_error:"Protocol not available", errno:92, created_time:"2022-12-28T21:28:00.3971165+01:00"}
<16, 21:28:04, 0, 16> 
<17, 21:28:04, 0, 17> 
<18, 21:28:04, 0, 18> 
<19, 21:28:04, 0, 19> 
<20, 21:28:04, 0, 20> 
<21, 21:28:04, 0, 21> 
<22, 21:28:04, 0, 22> 
<23, 21:28:04, 0, 23> 
<24, 21:28:04, 0, 24> 
<25, 21:28:04, 0, 25> 
<26, 21:28:04, 0, 26> 
<27, 21:28:04, 0, 27> 
<28, 21:28:04, 0, 28> 
<29, 21:28:04, 0, 29> 
<30, 21:28:04, 0, 30> 
<31, 21:28:04, 0, 31> 
<32, 21:28:04, 0, 32> 
<33, 21:28:04, 0, 33> 
<34, 21:28:04, 0, 34> 
<35, 21:28:04, 0, 35> 
<36, 21:28:04, 0, 36> 
<0, 21:28:04, 0, 0> 
<1, 21:28:04, 0, 1> 
